  Determinando los proyectos que se van a restaurar...
  Todos los proyectos est├ín actualizados para la restauraci├│n.
  Facturacion.Domain -> C:\Users\LENOVO\Documents\Trabajo\Facturacion Electronica\Facturacion-Backend\src\Facturacion.Domain\bin\Debug\net8.0\Facturacion.Domain.dll
  Facturacion.Application -> C:\Users\LENOVO\Documents\Trabajo\Facturacion Electronica\Facturacion-Backend\src\Facturacion.Application\bin\Debug\net8.0\Facturacion.Application.dll
  Facturacion.Infrastructure -> C:\Users\LENOVO\Documents\Trabajo\Facturacion Electronica\Facturacion-Backend\src\Facturacion.Infrastructure\bin\Debug\net8.0\Facturacion.Infrastructure.dll
  Facturacion.API -> C:\Users\LENOVO\Documents\Trabajo\Facturacion Electronica\Facturacion-Backend\src\Facturacion.API\bin\Debug\net8.0\Facturacion.API.dll
C:\Users\LENOVO\Documents\Trabajo\Facturacion Electronica\Facturacion-Backend\tests\Facturacion.Tests\IntegrationTests\Services\InventarioServiceTests.cs(37,13): error CS0117: 'Producto' no contiene una definici├│n para 'CostoPromedio' [C:\Users\LENOVO\Documents\Trabajo\Facturacion Electronica\Facturacion-Backend\tests\Facturacion.Tests\Facturacion.Tests.csproj]
C:\Users\LENOVO\Documents\Trabajo\Facturacion Electronica\Facturacion-Backend\tests\Facturacion.Tests\IntegrationTests\Services\InventarioServiceTests.cs(38,13): error CS0117: 'Producto' no contiene una definici├│n para 'EmisorId' [C:\Users\LENOVO\Documents\Trabajo\Facturacion Electronica\Facturacion-Backend\tests\Facturacion.Tests\Facturacion.Tests.csproj]
C:\Users\LENOVO\Documents\Trabajo\Facturacion Electronica\Facturacion-Backend\tests\Facturacion.Tests\IntegrationTests\Services\InventarioServiceTests.cs(50,13): error CS0117: 'StockBodega' no contiene una definici├│n para 'StockActual' [C:\Users\LENOVO\Documents\Trabajo\Facturacion Electronica\Facturacion-Backend\tests\Facturacion.Tests\Facturacion.Tests.csproj]
C:\Users\LENOVO\Documents\Trabajo\Facturacion Electronica\Facturacion-Backend\tests\Facturacion.Tests\IntegrationTests\Services\InventarioServiceTests.cs(51,13): error CS0117: 'StockBodega' no contiene una definici├│n para 'StockMinimo' [C:\Users\LENOVO\Documents\Trabajo\Facturacion Electronica\Facturacion-Backend\tests\Facturacion.Tests\Facturacion.Tests.csproj]
C:\Users\LENOVO\Documents\Trabajo\Facturacion Electronica\Facturacion-Backend\tests\Facturacion.Tests\IntegrationTests\Services\InventarioServiceTests.cs(52,13): error CS0117: 'StockBodega' no contiene una definici├│n para 'StockMaximo' [C:\Users\LENOVO\Documents\Trabajo\Facturacion Electronica\Facturacion-Backend\tests\Facturacion.Tests\Facturacion.Tests.csproj]
C:\Users\LENOVO\Documents\Trabajo\Facturacion Electronica\Facturacion-Backend\tests\Facturacion.Tests\IntegrationTests\Services\InventarioServiceTests.cs(60,15): error CS1061: "StockBodega" no contiene una definici├│n para "StockActual" ni un m├⌐todo de extensi├│n accesible "StockActual" que acepte un primer argumento del tipo "StockBodega" (┬┐falta alguna directiva using o una referencia de ensamblado?) [C:\Users\LENOVO\Documents\Trabajo\Facturacion Electronica\Facturacion-Backend\tests\Facturacion.Tests\Facturacion.Tests.csproj]
C:\Users\LENOVO\Documents\Trabajo\Facturacion Electronica\Facturacion-Backend\tests\Facturacion.Tests\IntegrationTests\Services\InventarioServiceTests.cs(74,13): error CS0117: 'StockBodega' no contiene una definici├│n para 'StockActual' [C:\Users\LENOVO\Documents\Trabajo\Facturacion Electronica\Facturacion-Backend\tests\Facturacion.Tests\Facturacion.Tests.csproj]
C:\Users\LENOVO\Documents\Trabajo\Facturacion Electronica\Facturacion-Backend\tests\Facturacion.Tests\IntegrationTests\Services\InventarioServiceTests.cs(82,13): error CS0117: 'MovimientoInventario' no contiene una definici├│n para 'BodegaOrigenId' [C:\Users\LENOVO\Documents\Trabajo\Facturacion Electronica\Facturacion-Backend\tests\Facturacion.Tests\Facturacion.Tests.csproj]
C:\Users\LENOVO\Documents\Trabajo\Facturacion Electronica\Facturacion-Backend\tests\Facturacion.Tests\IntegrationTests\Services\InventarioServiceTests.cs(85,13): error CS0117: 'MovimientoInventario' no contiene una definici├│n para 'Motivo' [C:\Users\LENOVO\Documents\Trabajo\Facturacion Electronica\Facturacion-Backend\tests\Facturacion.Tests\Facturacion.Tests.csproj]
C:\Users\LENOVO\Documents\Trabajo\Facturacion Electronica\Facturacion-Backend\tests\Facturacion.Tests\IntegrationTests\Services\InventarioServiceTests.cs(91,22): error CS1061: "StockBodega" no contiene una definici├│n para "StockActual" ni un m├⌐todo de extensi├│n accesible "StockActual" que acepte un primer argumento del tipo "StockBodega" (┬┐falta alguna directiva using o una referencia de ensamblado?) [C:\Users\LENOVO\Documents\Trabajo\Facturacion Electronica\Facturacion-Backend\tests\Facturacion.Tests\Facturacion.Tests.csproj]
C:\Users\LENOVO\Documents\Trabajo\Facturacion Electronica\Facturacion-Backend\tests\Facturacion.Tests\IntegrationTests\Services\InventarioServiceTests.cs(97,27): error CS1061: "StockBodega" no contiene una definici├│n para "StockActual" ni un m├⌐todo de extensi├│n accesible "StockActual" que acepte un primer argumento del tipo "StockBodega" (┬┐falta alguna directiva using o una referencia de ensamblado?) [C:\Users\LENOVO\Documents\Trabajo\Facturacion Electronica\Facturacion-Backend\tests\Facturacion.Tests\Facturacion.Tests.csproj]
